   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'detectportal.firefox.com'
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'detectportal.firefox.com'
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 111.5  24 | c : DNS request from ('192.168.31.89', 43574) to None: 43 bytes
 111.5  24 | c : DNS request from ('192.168.31.89', 34371) to None: 43 bytes
 111.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 111.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 111.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 111.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 111.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 112.3  24 | c : DNS request from ('192.168.31.89', 44382) to None: 29 bytes
 112.3  24 | c : DNS request from ('192.168.31.89', 44382) to None: 29 bytes
 112.3  24 | c : DNS request from ('192.168.31.89', 57357) to None: 31 bytes
 112.3  24 | c : DNS request from ('192.168.31.89', 57357) to None: 31 bytes
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'example.org'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'example.org'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'ipv4only.arpa'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'ipv4only.arpa'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 112.4  24 | c : DNS request from ('192.168.31.89', 36425) to None: 31 bytes
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 112.4  24 | c : DNS request from ('192.168.31.89', 36425) to None: 31 bytes
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 112.4  24 | c : DNS request from ('192.168.31.89', 56833) to None: 29 bytes
 112.4  24 | c : DNS request from ('192.168.31.89', 56833) to None: 29 bytes
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'ipv4only.arpa'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'ipv4only.arpa'
 112.4  24 | c : DNS request from ('192.168.31.89', 59297) to None: 31 bytes
 112.4  24 | c : DNS request from ('192.168.31.89', 59297) to None: 31 bytes
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'example.org'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'example.org'
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 112.4  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 112.4  24 | c : DNS request from ('192.168.31.89', 56466) to None: 29 bytes
 112.4  24 | c : DNS request from ('192.168.31.89', 56466) to None: 29 bytes
 112.4  24 | c : DNS request from ('192.168.31.89', 40388) to None: 42 bytes
 112.4  24 | c : DNS request from ('192.168.31.89', 56421) to None: 42 bytes
 112.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'ipv4only.arpa'
 112.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 112.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'ipv4only.arpa'
 112.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 112.5  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'example.org'
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'example.org'
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'detectportal.firefox.com'
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] A query: b'detectportal.firefox.com'
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 112.6  13 | 2022-01-03T07:54:54+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 112.6  24 | c : DNS request from ('192.168.31.89', 57064) to None: 43 bytes
 112.6  24 | c : DNS request from ('192.168.31.89', 56347) to None: 43 bytes
 112.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 112.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 112.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 112.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 112.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 112.7  24 | c : DNS request from ('192.168.31.89', 50838) to None: 47 bytes
 112.7  24 | c : DNS request from ('192.168.31.89', 50838) to None: 47 bytes
 112.7  13 | 2022-01-03T07:54:55+0000 [stdout#info] A query: b'location.services.mozilla.com'
 112.7  13 | 2022-01-03T07:54:55+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
 112.7  13 | 2022-01-03T07:54:55+0000 [stdout#info] A query: b'location.services.mozilla.com'
 112.7  13 | 2022-01-03T07:54:55+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.26.7.9', '52.27.24.187', '52.42.77.140', '35.163.213.238', '35.163.35.154', '52.89.115.53']
 112.8  13 | 2022-01-03T07:54:55+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['35.163.35.154', '35.163.213.238', '52.27.24.187', '52.89.115.53', '52.26.7.9', '52.42.77.140']
 113.4  24 | c : DNS request from ('192.168.31.89', 60811) to None: 34 bytes
 113.4  24 | c : DNS request from ('192.168.31.89', 34569) to None: 34 bytes
 113.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 113.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] A query: b'mtalk.google.com'
 113.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] A query: b'mtalk.google.com'
 113.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] Result for b'mtalk.google.com' is ['64.233.187.188']
 113.6  13 | 2022-01-03T07:54:55+0000 [stdout#info] Result for b'mtalk.google.com' is ['64.233.187.188']
 114.6  24 | c : DNS request from ('192.168.31.89', 54902) to None: 47 bytes
 114.6  24 | c : DNS request from ('192.168.31.89', 54902) to None: 47 bytes
 114.6  13 | 2022-01-03T07:54:57+0000 [stdout#info] A query: b'location.services.mozilla.com'
 114.6  13 | 2022-01-03T07:54:57+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
 114.6  13 | 2022-01-03T07:54:57+0000 [stdout#info] A query: b'location.services.mozilla.com'
 114.6  13 | 2022-01-03T07:54:57+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.42.77.140', '52.89.115.53', '52.26.7.9', '35.163.213.238', '52.27.24.187', '35.163.35.154']
 114.6  13 | 2022-01-03T07:54:57+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.42.77.140', '35.163.35.154', '35.163.213.238', '52.27.24.187', '52.89.115.53', '52.26.7.9']
 115.8  24 | c : DNS request from ('192.168.31.89', 35752) to None: 29 bytes
 115.8  24 | c : DNS request from ('192.168.31.89', 57019) to None: 29 bytes
 115.8  24 | c : DNS request from ('192.168.31.89', 57019) to None: 29 bytes
 115.8  24 | c : DNS request from ('192.168.31.89', 60127) to None: 31 bytes
 115.8  24 | c : DNS request from ('192.168.31.89', 60127) to None: 31 bytes
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'example.org'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'example.org'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'example.org'
 115.8  24 | c : DNS request from ('192.168.31.89', 37416) to None: 31 bytes
 115.8  24 | c : DNS request from ('192.168.31.89', 37416) to None: 31 bytes
 115.8  24 | c : DNS request from ('192.168.31.89', 33245) to None: 29 bytes
 115.8  24 | c : DNS request from ('192.168.31.89', 33245) to None: 29 bytes
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'example.org'
 115.8  24 | c : DNS request from ('192.168.31.89', 42551) to None: 42 bytes
 115.8  24 | c : DNS request from ('192.168.31.89', 43561) to None: 42 bytes
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'example.org'
 115.8  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'detectportal.firefox.com'
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'detectportal.firefox.com'
 115.9  24 | c : DNS request from ('192.168.31.89', 51034) to None: 43 bytes
 115.9  24 | c : DNS request from ('192.168.31.89', 43977) to None: 43 bytes
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 115.9  13 | 2022-01-03T07:54:58+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 117.2  24 | c : DNS request from ('192.168.31.89', 40893) to None: 34 bytes
 117.2  13 | 2022-01-03T07:54:59+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 117.2  13 | 2022-01-03T07:54:59+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 117.2  24 | c : DNS request from ('192.168.31.89', 54162) to None: 34 bytes
 117.2  13 | 2022-01-03T07:54:59+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 117.2  13 | 2022-01-03T07:54:59+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 117.2  13 | 2022-01-03T07:54:59+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 118.4  24 | c : DNS request from ('192.168.31.89', 39957) to None: 34 bytes
 118.4  24 | c : DNS request from ('192.168.31.89', 49509) to None: 34 bytes
 118.4  13 | 2022-01-03T07:55:00+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 118.4  13 | 2022-01-03T07:55:00+0000 [stdout#info] A query: b'mtalk.google.com'
 118.4  13 | 2022-01-03T07:55:00+0000 [stdout#info] Result for b'mtalk.google.com' is ['64.233.187.188']
 118.4  13 | 2022-01-03T07:55:00+0000 [stdout#info] A query: b'mtalk.google.com'
 118.4  13 | 2022-01-03T07:55:00+0000 [stdout#info] Result for b'mtalk.google.com' is ['64.233.187.188']
 121.3  24 | c : DNS request from ('192.168.31.89', 37832) to None: 31 bytes
 121.3  24 | c : DNS request from ('192.168.31.89', 41654) to None: 29 bytes
 121.3  24 | c : DNS request from ('192.168.31.89', 37832) to None: 31 bytes
 121.3  24 | c : DNS request from ('192.168.31.89', 41654) to None: 29 bytes
 121.3  24 | c : DNS request from ('192.168.31.89', 34438) to None: 42 bytes
 121.3  24 | c : DNS request from ('192.168.31.89', 51500) to None: 42 bytes
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'ipv4only.arpa'
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'example.org'
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'ipv4only.arpa'
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'example.org'
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 121.5  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 121.5  24 | c : DNS request from ('192.168.31.89', 41304) to None: 29 bytes
 121.5  24 | c : DNS request from ('192.168.31.89', 41304) to None: 29 bytes
 121.5  24 | c : DNS request from ('192.168.31.89', 38354) to None: 31 bytes
 121.5  24 | c : DNS request from ('192.168.31.89', 38354) to None: 31 bytes
 121.5  24 | c : DNS request from ('192.168.31.89', 41553) to None: 43 bytes
 121.5  24 | c : DNS request from ('192.168.31.89', 48692) to None: 43 bytes
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'detectportal.firefox.com'
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'detectportal.firefox.com'
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'example.org'
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'example.org'
 121.6  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'ipv4only.arpa'
 121.7  24 | c : DNS request from ('192.168.31.89', 51228) to None: 29 bytes
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'ipv4only.arpa'
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 121.7  13 | 2022-01-03T07:55:03+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 121.7  24 | c : DNS request from ('192.168.31.89', 52703) to None: 29 bytes
 121.7  24 | c : DNS request from ('192.168.31.89', 52703) to None: 29 bytes
 121.7  24 | c : DNS request from ('192.168.31.89', 35364) to None: 31 bytes
 121.7  24 | c : DNS request from ('192.168.31.89', 35364) to None: 31 bytes
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] A query: b'example.org'
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] A query: b'example.org'
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] A query: b'example.org'
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] A query: b'ipv4only.arpa'
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] A query: b'ipv4only.arpa'
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 121.7  13 | 2022-01-03T07:55:04+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 121.8  24 | c : DNS request from ('192.168.31.89', 43992) to None: 42 bytes
 121.8  24 | c : DNS request from ('192.168.31.89', 43801) to None: 42 bytes
